call-start,img/adwaita-icons/actions/call-start.svg
check,img/octicons/check.svg
comment-discussion,img/octicons/comment-discussion.svg
event,img/icons/event.svg
globe,img/octicons/globe.svg
hotel,img/icons/hotel.svg
issue-opened,img/octicons/issue-opened.svg
linkedin,img/logos/mono/linkedin.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
mail,img/octicons/mail.svg
map,img/icons/map.svg
mark-github,img/octicons/mark-github.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
note,img/octicons/note.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
repo,img/octicons/repo.svg
twitter,img/logos/mono/twitter.svg
